R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.7.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: America/Toronto
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] sandwich_3.1-1     generics_0.1.4     lattice_0.22-7     digest_0.6.37     
 [5] magrittr_2.0.4     evaluate_1.0.5     grid_4.5.1         RColorBrewer_1.1-3
 [9] fastmap_1.2.0      nnet_7.3-20        forecast_9.0.0     scales_1.4.0      
[13] cli_3.6.5          rlang_1.1.6        tools_4.5.1        parallel_4.5.1    
[17] dplyr_1.1.4        colorspace_2.1-2   ggplot2_4.0.0      curl_7.0.0        
[21] vctrs_0.6.5        R6_2.6.1           strucchange_1.5-4  zoo_1.8-15        
[25] lifecycle_1.0.4    tseries_0.10-59    MASS_7.3-65        pkgconfig_2.0.3   
[29] urca_1.3-4         pillar_1.11.1      gtable_0.3.6       glue_1.8.0        
[33] vars_1.6-1         quantmod_0.4.28    Rcpp_1.1.0         xfun_0.53         
[37] tibble_3.3.0       lmtest_0.9-40      tidyselect_1.2.1   knitr_1.50        
[41] farver_2.1.2       htmltools_0.5.8.1  nlme_3.1-168       rmarkdown_2.30    
[45] xts_0.14.1         timeDate_4052.112  fracdiff_1.5-3     compiler_4.5.1    
[49] S7_0.2.0           quadprog_1.5-8     TTR_0.24.4        
